GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,PropertyMeta,5,146,4,12,0,37,4,23,0,19
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,PropertyMetaFactory,485,638,27,87,116,135,27,48,0,18
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,StoredParamMetaFactory,72,187,7,15,18,35,10,15,3,11
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,ColumnMeta,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,InvalidStoredParamException,15,0,0,0,6,0,2,0,2,0
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,PropertyValueInvoker,118,154,14,24,20,46,13,13,1,6
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,StoredParamMeta,27,23,4,2,4,6,5,3,2,3
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,EntityMetaFactory,208,413,25,39,53,93,25,36,3,26
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,InvalidEntityException,15,0,0,0,6,0,2,0,2,0
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,EntityMeta,46,179,4,32,6,46,10,26,6,12
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,StoredPropertyMetaFactory,68,315,9,33,11,63,12,29,4,16
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,PropertyBase,85,56,20,4,18,16,15,9,3,9
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,StoredPropertyMeta,106,151,11,17,22,38,11,20,2,15
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.meta,TableMeta,0,14,0,0,0,3,0,2,0,2
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.config,SqlMapperConfigurationSupport,0,275,0,0,0,60,0,19,0,19
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,IllegalOperateException,4,0,0,0,2,0,1,0,1,0
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,FromClause,36,66,4,3,9,20,5,6,2,5
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,JoinType,0,24,0,0,0,3,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,WhereClause,18,64,1,3,4,15,3,6,2,5
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,TableNameResolver,24,79,3,1,3,14,3,8,1,8
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,SelectClause,9,44,1,3,2,13,2,6,1,5
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,JdbcTemplateBuilder,23,50,4,4,3,13,4,2,0,2
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,IllegalQueryException,4,0,0,0,2,0,1,0,1,0
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,SelectForUpdateType,0,34,0,0,0,4,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,OrderByClause,8,35,0,2,2,9,2,4,2,3
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,InsertClause,92,0,2,0,18,0,6,0,5,0
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.query,SetClause,4,44,0,2,1,11,1,5,1,4
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PostBatchUpdateEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PostDeleteEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PostBatchInsertEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PreBatchDeleteEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PreDeleteEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PostSelectEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PreInsertEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,AbstractEntityBatchEvent,0,10,0,0,0,4,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PreBatchUpdateEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PreBatchInsertEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PostBatchDeleteEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PreUpdateEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,AbstractEntityEvent,0,10,0,0,0,4,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PostInsertEvent,0,6,0,0,0,2,0,1,0,1
SqlMapper/sqlmapper-core,com.github.mygreen.sqlmapper.core.event,PostUpdateEvent,0,6,0,0,0,2,0,1,0,1
